Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,ISO3166_2
Manitoba,Canada,2026-04-21 02:36:30,53.7609,-98.8139,529,0,0,529,"Manitoba, Canada",CA-MB
Alberta,Canada,2026-04-21 02:36:30,53.9333,-116.5765,273,0,0,273,"Alberta, Canada",CA-AB
Quebec,Canada,2026-04-21 02:36:30,52.9399,-73.5491,9,0,0,9,"Quebec, Canada",CA-QC
Ontario,Canada,2026-04-21 02:36:30,51.2538,-85.3232,23,0,0,23,"Ontario, Canada",CA-ON
British Columbia,Canada,2026-04-21 02:36:30,53.7267,-127.6476,22,0,0,22,"British Columbia, Canada",CA-BC
Nova Scotia,Canada,2026-04-21 02:36:30,44.682,-63.7443,10,0,0,10,"Nova Scotia, Canada",CA-NS
Saskatchewan,Canada,2026-04-21 02:36:30,52.9399,-106.4509,5,0,0,5,"Saskatchewan, Canada",CA-SK
New Brunswick,Canada,2026-04-21 02:36:30,46.5653,-66.4619,0,0,0,0,"New Brunswick, Canada",CA-NB
Newfoundland and Labrador,Canada,2026-04-21 02:36:30,53.1355,-57.6604,0,0,0,0,"Newfoundland and Labrador, Canada",CA-NL
Northwest Territories,Canada,2026-04-21 02:36:30,64.8255,-124.8457,0,0,0,0,"Northwest Territories, Canada",CA-NT
Nunavut,Canada,2026-04-21 02:36:30,70.2998,-83.1076,0,0,0,0,"Nunavut, Canada",CA-NU
Prince Edward Island,Canada,2026-04-21 02:36:30,46.5107,-63.4168,0,0,0,0,"Prince Edward Island, Canada",CA-PE
Yukon,Canada,2026-04-21 02:36:30,64.2823,-135.0,0,0,0,0,"Yukon, Canada",CA-YT
Jalisco,Mexico,2026-04-21 02:36:32,20.6595,-103.349,5636,0,0,5636,"Jalisco, Mexico",MX-JAL
Chihuahua,Mexico,2026-04-21 02:36:32,28.633,-106.0691,81,0,0,81,"Chihuahua, Mexico",MX-CHH
Chiapas,Mexico,2026-04-21 02:36:32,16.7569,-93.1292,774,0,0,774,"Chiapas, Mexico",MX-CHP
Ciudad de México,Mexico,2026-04-21 02:36:32,19.4326,-99.1332,816,0,0,816,"Ciudad de Mexico, Mexico",MX-CMX
Michoacán,Mexico,2026-04-21 02:36:32,19.5665,-101.7068,169,0,0,169,"Michoacan, Mexico",MX-MIC
Sonora,Mexico,2026-04-21 02:36:32,29.2972,-110.3309,288,0,0,288,"Sonora, Mexico",MX-SON
Guerrero,Mexico,2026-04-21 02:36:32,17.5809,-99.8237,109,0,0,109,"Guerrero, Mexico",MX-GRO
Sinaloa,Mexico,2026-04-21 02:36:32,25.1721,-107.4795,270,0,0,270,"Sinaloa, Mexico",MX-SIN
México,Mexico,2026-04-21 02:36:32,19.3202,-99.5694,303,0,0,303,"Mexico, Mexico",MX-MEX
Durango,Mexico,2026-04-21 02:36:32,24.0277,-104.6532,224,0,0,224,"Durango, Mexico",MX-DUR
Puebla,Mexico,2026-04-21 02:36:32,19.0414,-98.2063,219,0,0,219,"Puebla, Mexico",MX-PUE
Quintana Roo,Mexico,2026-04-21 02:36:32,19.1817,-88.4791,194,0,0,194,"Quintana Roo, Mexico",MX-ROO
Colima,Mexico,2026-04-21 02:36:32,19.1223,-104.0028,93,0,0,93,"Colima, Mexico",MX-COL
Coahuila,Mexico,2026-04-21 02:36:32,27.0587,-101.7068,55,0,0,55,"Coahuila, Mexico",MX-COA
Tabasco,Mexico,2026-04-21 02:36:32,17.8409,-92.618,92,0,0,92,"Tabasco, Mexico",MX-TAB
Nuevo León,Mexico,2026-04-21 02:36:32,25.5922,-99.9962,57,0,0,57,"Nuevo Leon, Mexico",MX-NLE
Querétaro,Mexico,2026-04-21 02:36:32,20.5888,-100.3899,44,0,0,44,"Queretaro, Mexico",MX-QUE
Nayarit,Mexico,2026-04-21 02:36:32,21.7514,-104.8455,48,0,0,48,"Nayarit, Mexico",MX-NAY
Veracruz,Mexico,2026-04-21 02:36:32,19.1738,-96.1342,53,0,0,53,"Veracruz, Mexico",MX-VER
Morelos,Mexico,2026-04-21 02:36:32,18.6813,-99.1013,26,0,0,26,"Morelos, Mexico",MX-MOR
Baja California,Mexico,2026-04-21 02:36:32,30.8406,-115.2838,31,0,0,31,"Baja California, Mexico",MX-BCN
Tlaxcala,Mexico,2026-04-21 02:36:32,19.3182,-98.2375,49,0,0,49,"Tlaxcala, Mexico",MX-TLA
Oaxaca,Mexico,2026-04-21 02:36:32,17.0732,-96.7266,37,0,0,37,"Oaxaca, Mexico",MX-OAX
Yucatán,Mexico,2026-04-21 02:36:32,20.7099,-89.0943,37,0,0,37,"Yucatan, Mexico",MX-YUC
Zacatecas,Mexico,2026-04-21 02:36:32,22.7709,-102.5832,5,0,0,5,"Zacatecas, Mexico",MX-ZAC
Aguascalientes,Mexico,2026-04-21 02:36:32,21.8853,-102.2916,23,0,0,23,"Aguascalientes, Mexico",MX-AGU
Baja California Sur,Mexico,2026-04-21 02:36:32,26.0444,-111.6661,14,0,0,14,"Baja California Sur, Mexico",MX-BCS
Hidalgo,Mexico,2026-04-21 02:36:32,20.0911,-98.7624,19,0,0,19,"Hidalgo, Mexico",MX-HID
Campeche,Mexico,2026-04-21 02:36:32,19.8301,-90.5349,4,0,0,4,"Campeche, Mexico",MX-CAM
San Luis Potosí,Mexico,2026-04-21 02:36:32,22.1565,-100.9855,11,0,0,11,"San Luis Potosi, Mexico",MX-SLP
Guanajuato,Mexico,2026-04-21 02:36:32,21.019,-101.2574,8,0,0,8,"Guanajuato, Mexico",MX-GUA
Tamaulipas,Mexico,2026-04-21 02:36:32,23.7369,-99.1411,0,0,0,0,"Tamaulipas, Mexico",MX-TAM
Utah,US,2026-04-21 02:36:27,0.0,0.0,9,0,0,0,"Bear River, Utah",00000
